Barcode	WellRow	WellColumn	ReadoutValue	BackgroundValue
Plate1	C	3	93.2177606451669	1
Plate1	C	4	58.9361961337272	1
Plate1	C	5	101.01293226895	1
Plate1	C	6	58.2948417537846	1
Plate1	C	7	58.7180937998928	1
Plate1	C	8	88.8749500701993	1
Plate1	C	9	95.7304314831026	1
Plate1	C	10	43.60843203892	1
Plate1	C	11	101.093730573379	1
Plate1	C	12	70.5703185582281	1
Plate1	C	13	71.9163554533534	1
Plate1	C	14	58.9037073722575	1
Plate1	C	15	84.2604529113115	1
Plate1	C	16	63.9146444996746	1
Plate1	C	17	91.7328656268218	1
Plate1	C	18	58.6051403935999	1
Plate1	C	19	58.2691770945676	1
Plate1	C	20	70.4811975872472	1
Plate1	C	21	55.527882500521	1
Plate1	C	22	66.2480814826017	1
Plate1	D	3	43.7993797825184	1
Plate1	D	4	71.3041774297217	1
Plate1	D	5	57.8763266823925	1
Plate1	D	6	98.5148761785908	1
Plate1	D	7	75.967008144088	1
Plate1	D	8	96.1270171383868	1
Plate1	D	9	101.556664819466	1
Plate1	D	10	75.2569922851147	1
Plate1	D	11	59.6261939543788	1
Plate1	D	12	71.6242637353046	1
Plate1	D	13	43.8303955898155	1
Plate1	D	14	71.6830520542514	1
Plate1	D	15	101.236560315027	1
Plate1	D	16	101.275056445375	1
Plate1	D	17	57.5102982361755	1
Plate1	D	18	58.3590820909012	1
Plate1	D	19	86.6289336538245	1
Plate1	D	20	51.3146757566859	1
Plate1	D	21	58.4580113161355	1
Plate1	D	22	101.589380107105	1
Plate1	E	3	63.1743539034401	1
Plate1	E	4	101.525156068372	1
Plate1	E	5	58.2453178579453	1
Plate1	E	6	87.2288692887478	1
Plate1	E	7	58.8130516281817	1
Plate1	E	8	71.0612396792547	1
Plate1	E	9	63.0930927799096	1
Plate1	E	10	73.975248688013	1
Plate1	E	11	52.0301275665873	1
Plate1	E	12	79.7183894389216	1
Plate1	E	13	75.0910775028792	1
Plate1	E	14	86.7338127225515	1
Plate1	E	15	66.2538290950714	1
Plate1	E	16	101.060594746611	1
Plate1	E	17	84.2445158890141	1
Plate1	E	18	75.774843817048	1
Plate1	E	19	73.6166988107042	1
Plate1	E	20	86.4537953757391	1
Plate1	E	21	42.7375792175163	1
Plate1	E	22	58.9884008569643	1
Plate1	F	3	81.7775813760676	1
Plate1	F	4	58.3087412202731	1
Plate1	F	5	43.4391848873347	1
Plate1	F	6	94.7666129342751	1
Plate1	F	7	64.0439976274346	1
Plate1	F	8	94.7128961774898	1
Plate1	F	9	81.0610443524694	1
Plate1	F	10	90.4824276996069	1
Plate1	F	11	56.1966058734107	1
Plate1	F	12	76.8270110495435	1
Plate1	F	13	57.5523844105102	1
Plate1	F	14	101.198594712419	1
Plate1	F	15	101.904469687594	1
